,title,release_date,country,genres,imdb_rate,simkl_rate,runtime,watched,release_year
0,Avatar: The Way of Water,2022-12-06,us,"Action, Adventure, Science Fiction, War",7.6,7.76,192.0,7664,2022
1,Avatar 3,2025-12-19,us,"Action, Adventure, Science Fiction",,9.0,,24,2025
2,Pirates of the Caribbean: On Stranger Tides,2011-05-07,us,"Action, Adventure, Fantasy",6.6,6.71,137.0,50961,2011
3,Avengers: Age of Ultron,2015-04-22,us,"Action, Adventure, Science Fiction",7.3,7.3,141.0,75555,2015
4,Avengers: Endgame,2019-04-22,us,"Action, Adventure, Science Fiction",8.4,8.28,181.0,60211,2019
5,Fast X,2023-05-17,us,"Action, Crime, Family, Thriller",5.8,6.31,142.0,2223,2023
6,Pirates of the Caribbean: At World\'s End,2007-05-19,us,"Action, Adventure, Fantasy",7.1,7.25,169.0,41466,2007
7,Justice League,2017-11-13,us,"Action, Adventure, Science Fiction",6.1,6.14,,22512,2017
8,Avengers: Infinity War,2018-04-23,us,"Action, Adventure, Science Fiction",8.4,8.31,149.0,65347,2018
9,The Flash,2023-06-12,us,"Action, Adventure, Science Fiction",6.7,6.61,144.0,2184,2023
10,The Little Mermaid,2023-05-08,us,"Adventure, Family, Fantasy, Romance",7.2,6.26,135.0,1198,2023
11,Indiana Jones and the Dial of Destiny,2023-06-14,us,"Action, Adventure",6.6,6.78,155.0,1722,2023
12,Mission: Impossible - Dead Reckoning Part One,2023-07-08,us,Action,7.8,7.64,164.0,1936,2023
13,The Marvels,2023-11-07,us,"Action, Adventure, Science Fiction",5.9,6.88,105.0,419,2023
14,Superman Returns,2006-06-21,us,"Action, Adventure, Science Fiction",6.1,5.95,154.0,11217,2006
15,Tangled,2010-11-24,us,"Animation, Family",7.7,7.64,100.0,34284,2010
16,The Lion King,2019-07-09,us,"Adventure, Animation, Drama, Family",6.8,6.87,118.0,25385,2019
17,Spider-Man 3,2007-05-01,us,"Action, Adventure, Fantasy",6.3,6.48,139.0,46262,2007
